,Country_Code,Year/Month,G-P Nodes,G-I Nodes,G-N Nodes,N-P Nodes,N-I Nodes,N-N Nodes,B-P Nodes,B-I Nodes,B-N Nodes,G-P Degree,G-I Degree,G-N Degree,N-P Degree,N-I Degree,N-N Degree,B-P Degree,B-I Degree,B-N Degree,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,month,fatalities
0,COD,2015 03,5,27,25,11,57,52,2,11,26,2.2,3.888888888888889,3.28,3.272727272727273,4.614035087719298,7.4423076923076925,2.0,2.6363636363636362,6.961538461538462,177,70,26,360,134,28,37,68,10,7,81,35,12,31,0,8,288,36,151,35,4,50
1,ETH,2015 03,37,101,47,109,205,126,2,44,54,8.891891891891891,20.85148514851485,6.23404255319149,10.954128440366972,19.160975609756097,11.055555555555555,1.0,3.2954545454545454,5.7592592592592595,577,210,863,2326,1143,161,186,118,59,72,246,123,40,13,3,60,198,48,119,2,4,0
2,CAF,2015 03,11,38,45,28,109,103,0,34,70,4.2727272727272725,4.7631578947368425,4.177777777777778,2.5357142857142856,6.944954128440367,9.815533980582524,0.0,3.176470588235294,6.014285714285714,46,14,75,218,39,26,26,31,3,10,28,1,3,5,4,0,8,27,54,1,4,1
3,SSD,2015 03,18,79,55,46,133,120,4,50,77,4.777777777777778,6.936708860759493,5.963636363636364,7.239130434782608,11.240601503759398,11.391666666666667,0.5,4.6,13.714285714285714,365,191,248,882,243,81,86,121,17,26,358,90,24,30,10,65,45,125,415,34,4,361
4,COD,2015 04,7,24,25,16,40,64,0,16,42,2.2857142857142856,5.583333333333333,6.76,3.3125,4.875,4.75,0.0,2.75,4.476190476190476,110,133,54,309,171,27,39,29,18,19,78,38,17,4,4,17,72,59,156,44,5,77
5,ETH,2015 04,32,95,73,91,191,178,7,47,113,6.59375,10.48421052631579,9.04109589041096,7.417582417582418,12.261780104712042,16.280898876404493,2.0,4.276595744680851,13.778761061946902,636,205,325,1718,841,127,169,213,17,61,443,61,96,122,12,74,216,81,521,2,5,0
6,CAF,2015 04,6,36,28,19,72,91,3,34,62,2.5,4.305555555555555,4.892857142857143,3.9473684210526314,5.458333333333333,8.296703296703297,1.0,1.7352941176470589,7.838709677419355,74,10,34,112,113,18,20,36,8,2,12,8,4,3,9,1,56,24,50,10,5,1
7,SSD,2015 04,14,70,63,48,120,106,2,38,73,2.5,4.985714285714286,5.984126984126984,4.541666666666667,8.366666666666667,12.028301886792454,0.5,4.2105263157894735,10.794520547945206,273,108,130,734,194,41,110,108,16,44,219,74,27,5,5,19,53,37,404,2,5,262
8,COD,2015 05,6,36,43,14,55,71,0,17,30,1.6666666666666667,3.3333333333333335,5.930232558139535,3.142857142857143,4.581818181818182,5.929577464788732,0.0,4.235294117647059,4.266666666666667,90,144,36,397,171,29,54,65,19,8,92,6,5,7,11,11,44,41,352,106,6,107
9,ETH,2015 05,38,107,69,93,175,148,7,53,84,3.526315789473684,8.88785046728972,6.7101449275362315,6.935483870967742,12.765714285714285,17.97972972972973,1.2857142857142858,7.150943396226415,14.916666666666666,669,294,256,1613,591,153,183,83,50,42,441,89,34,341,12,42,216,132,307,2,6,48
